Reactant,product,target catalyst,100p catalyst,100p catscore,round-trip accuracy,100p dft,exp,,exp ee,exp selectivity
[H]/C=C(\NC(C)=O)C(=O)O,CC(=O)N[C@H](C)C(=O)O,[BH3-][P+]12(->[C@H](C)COC[C@H]1C)CC[P+]1([BH3-])(->[C@H](C)COC[C@H]1C)[Rh+]2,[BH3-][P+]12(->[C@H](C)COC[C@H]1C)CC[P+]1([BH3-])(->[C@H](C)COC[C@H]1C)[Rh+]2,0.9661899337,1,0.9912647992,[H]/C=C(\NC(C)=O)C(=O)O,CC(=O)N[C@H](C)C(=O)O,0.97,0.985
Cc1cc2ccccc2[nH]1,C[C@@H]1Cc2ccccc2N1,Cc1ccc(S(=O)(=O)[N-]([Ru+][N-](->[C@H](c2ccccc2)[C@H](N)c2ccccc2)S(=O)(=O)c2ccc(C)cc2)->[C@H](c2ccccc2)[C@H](N)c2ccccc2)cc1,Cc1ccc(S(=O)(=O)<-[N-]2[Ru+2]N(C)->[C@H](c3ccccc3)[C@H]2c2ccccc2)cc1,0.9798511905,1,0.9749940992,Cc1cc2ccccc2[nH]1,C[C@@H]1Cc2ccccc2N1,0.96,0.98
COCC1=C(c2ccc(OC)cc2)CCCC1,COC[C@H]1CCCC[C@H]1c1ccc(OC)cc1,CC(C)[C@@H]1<-N2=C(CP(C(C)(C)C)(->C(C)(C)C)[Ir+]2)OC1,CC(C)(C)P1(->C(C)(C)C)CC2=N(->[C@@H](c3ccccc3)CO2)[Ir+]1,0.9185799336,1,0.9887599671,COCC1=C(c2ccc(OC)cc2)CCCC1,COC[C@H]1CCCC[C@H]1c1ccc(OC)cc1,0.99,0.995
CCOC(=O)/C=C(\C)CCc1ccccc1,CCOC(=O)C[C@@H](C)CCc1ccccc1,CC1(C)OP2(->N(c3ccc4ccccc4c3)[C@H](c3ccccc3)[C@@H](c3ccccc3)N2c2ccc3ccccc3c2)[Ir+]N2->[C@@H](C(C)(C)C)COC=21,COc1ccc(-c2c(C(C)(C)C)cc(-c3<-n4c5c(c(C)c3)CC[C@H]5OP(C(C)(C)C)(->C(C)(C)C)[Ir+]4)cc2C(C)(C)C)cc1,0.8641611046,1,0.7311601826,CCOC(=O)/C=C(\C)CCc1ccccc1,CCOC(=O)C[C@@H](C)CCc1ccccc1,0.4,0.7
CCOC(=O)C1=C(NC(C)=O)CCC1,CCOC(=O)[C@H]1CCC[C@H]1NC(C)=O,COc1cccc2c1-c1c(OC)cccc1P(c1ccccc1)(->c1ccccc1)[Ru+2]P2(c1ccccc1)->c1ccccc1,c1ccc(P2(->c3ccccc3)[Ru+2]P(c3ccccc3)(c3ccccc3)->c3cccc4c3-c3c(cccc32)OCCCO4)cc1,0.9731071874,1,0.9934126787,CCOC(=O)C1=C(NC(C)=O)CCC1,CCOC(=O)[C@H]1CCC[C@H]1NC(C)=O,0.99,0.995
C=C(NC(C)=O)c1cccc2ccccc12,CC(=O)N[C@@H](C)c1cccc2ccccc12,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,0.875869802,1,0.85,C=C(NC(C)=O)c1cccc2ccccc12,CC(=O)N[C@@H](C)c1cccc2ccccc12,0.7,0.85
C=C(CCCC)c1ccccc1,CCCC[C@H](C)c1ccccc1,Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)O[C@H]1[C@@H](OCc2ccccc2)O[C@@H]2CO[C@@H](c4ccccc4)O[C@H]2[C@@H]1OC(=O)c1<-n(cccc1)[Ir+]3,Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OC(C)(C)[C@H]1<-N(=C(c2ccccc2)SC1)[Ir+]3,0.9552417682,1,0.9857622207,C=C(CCCC)c1ccccc1,CCCC[C@H](C)c1ccccc1,0.98,0.99
COCCCOc1cc(/C=C(/C(=O)O)C(C)C)ccc1OC,COCCCOc1cc(C[C@@H](C(=O)O)C(C)C)ccc1OC,CC1C2=C[C@@H]([Fe]C3C=CC=C3)C=C2c2ccccc2P(c2ccccc2)(->c2ccccc2)[Rh+]P1(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)->c1cc(C(F)(F)F)cc(C(F)(F)F)c1,Cc1cc2ccccc2c2c1op([Rh+]p1(N3CCCCC3)->oc3c(C)cc4ccccc4c3c3c(o1)c(C)cc1ccccc13)(N1CCCCC1)->oc1c(C)cc3ccccc3c12,0.9217951977,1,0.9334748443,COCCCOc1cc(/C=C(/C(=O)O)C(C)C)ccc1OC,COCCCOc1cc(C[C@@H](C(=O)O)C(C)C)ccc1OC,0.9,0.95
C=C(NC(C)=O)c1ccc(Cl)cc1,CC(=O)N[C@@H](C)c1ccc(Cl)cc1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,0.8872101975,1,0.9160042898,C=C(NC(C)=O)c1cccc2ccccc12,CC(=O)N[C@@H](C)c1cccc2ccccc12,0.7,0.85
CC(C)=CCC/C(C)=C/CO,CC(C)=CCC[C@@H](C)CCO,c1ccc(P2(->c3ccccc3)[Ru+2]P(c3ccccc3)(c3ccccc3)->c3ccc4ccccc4c3-c3c2ccc2ccccc32)cc1,Cc1ccc(P2(->c3ccc(C)cc3)[Ru+2]P(c3ccc(C)cc3)(c3ccc(C)cc3)->c3ccc4ccccc4c3-c3c2ccc2ccccc32)cc1,0.9774961499,1,0.98,CC(C)=CCC/C(C)=C/CO,CC(C)=CCC[C@@H](C)CCO,0.96,0.98
